['C C C C C C C C C C C C C C C C ( O C [C@H] ( C O P ( [O-] ) ( O C C [N+] ( C ) ( C ) C ) = O ) O C ( = O ) C C C C C C C / C = C \\ C / C = C \\ C C C C C ) = O > O', '[H+]', 'O', 'P ( [O-] ) ( = O ) [O-]', 'n ( C ) c 1 c c c c ( c c ( N ) n c 1 ) n c [n+]']
['n 1 c ( c 2 c ( n ( c n 2 ) [C@H] 2 [C@@H] ( [C@H] ( O P ( [O-] ) ( = O ) [O-] ) [C@@H] ( C O P ( = O ) ( [O-] ) O P ( O C C ( C ) ( C ) [C@@H] ( O ) C ( N C C C ( = O ) N C C S C ( C C ( C ) C ) = O ) = O ) ( [O-] ) = O ) O 2 ) O ) n c 1 ) N > c 1 ( c ( C ) c c 2 c ( n ( * ) c 3 - c ( n 2 ) c ( = O ) [n-] c ( = O ) n 1 ) C', '', '[H+]', '', ') C C']
['C [N+] ( C ) ( C ) [C@@H] ( C c 1 c [nH] c ( S ( = O ) C [C@H] ( [NH3+] ) C ( = O ) [O-] ) n 1 ) C ( = O ) [O-] > O = C ( [O-] ) [C@@H] ( [NH3+] ) C C C ( = O ) [O-]', '*', '> O', '*', '[N+] (']
['C C ( = O ) C ( = O ) [O-] > [NH3+] [C@@H] ( C C C C ( = O ) [O-] ) C ( = O ) [O-]', 'O', 'P ( = O ) ( [O-] ) [O-]', '[NH3+]', '[O-]']
['O = C 1 N c 2 c c c c c 2 C 1 = O > [H+] > N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1', '2', '[H+]', '2', '[H+]']
['C 1 [C@H] ( [C@H] ( O ) C O ) O C ( O C ( [C@@H] ( C C C C C C C C C C C C C C C C C C ) = O ) C C C C C C C C C C C C C C 2 C C C C C C C C 2 ) = O ) [C@H] ( [C@@H] ( O ) [C@@H] 1 O [C@@H] 1 [C@H] ( [C@@H] ( [C@H] ( O [C@H] 1 O ) C O ) O C ( C [C@H] ( O C [C@@H] 1 [C@H] ( [C@@H] ( [C@H] ( O 1 ) O ) O ) O ) C O ) O C ( C [C@@H] 1 [C@@H] ( O ) [C@H] ( O ) [C@H] ( O 1 ) O ) C O ) [C@@H] ( C C C C C C C C C C C C C C C ) O ) [C@H] ( O ) C C C C C C C C C C C C C > [C@H] 1 ( [C@H] ( [C@@H] ( C O P ( [O-] ) ( = O ) O C C ( C C C C C C C C C C C C C C C C ) O ) O 1 ) O C ( C ) = O ) O', '', '', '[H+]', 'P ( O C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C']
['O = c 1 [nH] c ( = O ) c 2 n c n ( [C@@H] 3 O [C@H] ( C O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 3 O ) c 2 [nH] 1 > O = P ( [O-] ) ( [O-] ) O P ( = O ) ( [O-] ) O > [H+]', '> O = P ( [O-] ) ( [O-] ) O', '> O', '[SH-]', '[SH-]']
['N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1 > O C [C@H] ( O ) [C@@H] ( O ) [C@@H] ( O ) C O', 'O', 'C', '[H+]', '[NH3+]']
['O = P ( [O-] ) ( [O-] ) O C [C@H] 1 O [C@] ( O ) ( C O ) [C@@H] ( O ) [C@@H] 1 O > O', 'C [C@@H] ( O ) [C@@H] ( O ) C O', '[O-]', '[O-]', '[H+]']
['C C ( = O ) C ( = O ) [O-] > O = C ( [O-] ) C C C ( = O ) [O-] > [NH4+]', 'C', '*', '[NH2+] [C@H] ( [O-] ) C C C C ( = O', 'C C ( = O ) [O-]']
['O = C 1 C [C@@H] ( C ( = O ) [O-] ) N C ( = O ) N 1 > N # C [Fe-3] ( C # N ) ( C # N ) ( C # N ) ( C # N ) C # N', '> [H+]', '* C ( C # N ) = O', '[C-]', 'Cl']
['N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 > C C ( C ) ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) C ( = O ) N C C C ( = O ) N C C S C ( = O ) C C ( = O ) [O-] > O = C = O', 'O', 'N C ( = O ) C C [O-]', 'N C ( = O ) C [O-]', 'N C ( = O ) C [O-]']
['O = C ( [C@] 1 ( C [C@@H] ( O ) [C@H] ( [C@H] ( O 1 ) C O [C@] 2 ( C ( [O-] ) = O ) C [C@H] ( [C@H] ( [C@@H] ( O ) [C@@H] ( C O ) O ) O ) O 2 ) C ( O ) = O ) O [C@H] 1 [C@H] ( O C [C@@H] ( O ) [C@@H] ( N C ( = O ) C [C@H] ( O ) C C C C C C C C C C C ) [C@@H] 1 O ) O C [C@H] 1 O [C@@H] ( [C@H] ( N = C ( C [C@@H] ( C C C C C C C C C C C C ) O ) [C@@H] 1 O ) O C ( C [C@@H] ( C C C C C C C C C C C ) O ) = O ) [C@@H] ( O P ( O ) ( O ) = O ) [C@@H] ( C N = O ) C ( C C N = C ( C ( C ( O ) O ) C C C C C C C C C C C C C ) O ) O P ( O ) ( O ) = O ) C C C 1 O > C ( O P ( O ) ( O ) = O ) [C@H] ( [C@H] ( [C@H] ( O ) C O ) O ) O', 'O', 'O', '*', '[H+]']
['O = O > c 1 2 c c c c c 1 [nH] c c 2 C C [NH3+] > O', 'c 1 c c c c c c 1', 'O', '[C@H] 2', 'C = O']
['N C ( = O ) C C [C@H] ( [NH3+] ) C ( = O ) [O-] > O', 'C', '', '', '[NH2+] C C C C ( = O ) [O-]']
['O = P ( [O-] ) ( [O-] ) O [C@H] 1 O [C@H] ( C O ) [C@@H] ( O ) [C@H] 1 O > O = c 1 [nH] c n c 2 n c [nH] c 1 2', 'O', 'P ( = O ) ( [O-] ) [O-]', '', '']
['c 1 ( O ) c c c ( C C [NH3+] ) c c 1 O > O', 'C', '[NH3+]', 'O', 'O']
['[O-] C ( [C@@H] ( [NH3+] ) C C [S@+] ( C ) C [C@@H] 1 [C@@H] ( O ) [C@H] ( [C@@H] ( O 1 ) n 1 c n c 2 c 1 n c n c 2 N ) O ) = O > n 1 c ( [nH] c c 1 C [C@H] ( [NH3+] ) C ( [O-] ) = O ) [N+] ( C ) C', '', '', '*', '> O']
['O', 'O', '[H+] > [NH3+] [C@@H] ( C C C C C C ( = O ) [O-] ) C ( = O ) [O-] > [NH3+] [C@@H] ( C C C C C C ( = O ) N [C@@H] ( C S ) C ( = O ) N [C@@H] ( C S ) C ( O ) C S ) C ( = O ) N C C C ( = O ) O > O O O = O', '[NH3+]', '']
['N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 1 O > N c 1 c c c ( C ( = O ) [O-] ) c c 1 > N c 1 n c 2 c ( c ( = O ) [nH] 1 ) N = C ( C O ) C N 2', '> O = P ( [O-] ) ( [O-] ) O', '', '[N]', 'O']
['C C C C C C C C C C C C C C C ( = O ) [O-] > N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 1 O > C C ( C ) ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) C ( = O ) N C C C ( = O ) N C C S', '*', 'C ( = O ) C C C C C C C C C C C C C C C C', '[NH3+]', '[NH3+]']
['* C ( = O ) C C [C@H] ( N C ( = O ) c 1 c c c ( N C C 2 = N c 3 c ( n c ( N ) [nH] c 3 = O ) N C 2 ) c c 1 ) C ( = O ) [O-] > N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1', '[H+]', '[H+]', '[H+]', ') C N 1']
['O [C@@H] 1 [C@H] ( O ) [C@H] ( [C@H] ( O [C@@H] 1 C O ) O [C@H] 1 [C@@H] ( [C@H] ( C ( O [C@@H] 1 C O ) O ) O ) O ) O > O', 'N', '> O', '[C@H] 1 [C@H] ( O ) [C@H] ( O ) [C@H] ( [C@H] ( [C@H] ( O ) C ) O [C@@H] ( [C@H] 1 O ) O ) O ) C O', '']
['C C O > [H+] > C C C C ( = O ) [O-]', '[H+]', '[H+]', '', '( C C C C C C C C C']
['O [C@H] 1 [C@H] ( O ) [C@@H] ( C O ) O [C@@H] ( O ) [C@@H] 1 O > O ( [C@@H] 1 [C@H] ( [C@H] ( O ) [C@@H] ( C O ) O [C@@H] 1 O * ) C O ) *', 'P ( [O-] ) ( [O-] ) = O', '', '', '[H+]']
['C C ( = O ) O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O > C C ( C ) ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) C ( = O ) N C C C ( = O ) N C C S', '> [H+]', 'N', 'N', 'c 1 n c n c n c 2 n c n 1']
['[C@@H] 1 ( O [C@H] ( C O P ( O P ( [O-] ) ( = O ) [O-] ) ( [O-] ) = O ) [C@H] ( [C@H] ( [C@H] 1 O ) O ) O ) O > C ( O ) [C@@H] 1 [C@@H] ( O ) [C@@H] ( O [C@H] ( C O ) [C@H] 1 O ) O P ( = O ) ( O P ( = O ) ( [O-] ) [O-] ) [O-]', '[C@H] 1 n 1 c ( = O ) [nH] c ( c c c 1 ) = O', '', '*', '*']
['[H+] > c 1 c c ( c c c 1 ) C = O > [O-] P ( O [C@@H] 1 [C@@H] ( [C@@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@@H] 2 [C@H] ( [C@H] ( [C@@H] ( O 2 ) N 2 C = C ( C C = C 2 ) C ( = O ) N ) O ) O ) O [C@H] 1 n 1 c 2 n c n c ( N ) c 2 n c 1 ) O ) ( = O ) [O-]', 'C', 'O', 'O', 'O']
['O ( P ( [O-] ) ( O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c 2 n c n c 3 N ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) [O-] ) = O ) C C ( / C ( = C / C ( = O ) N C C C ( N C C S C ( = O ) / C = C / C * ) = O ) O ) *', '> O', '*', '[H+]', '[H+]']
['c 1 2 n ( c n c 2 c ( N ) n c n 1 ) [C@@H] 1 O [C@@H] ( [C@@H] ( O ) [C@H] 1 O ) C O P ( = O ) ( O P ( = O ) ( O P ( [O-] ) ( [O-] ) = O ) [O-] ) [O-] > N C ( [O-] ) = O', '[N+] ( c 1 c c c c ( c 1 ) O ) ( = C ) N', 'N C C ( = O ) N', 'P ( [O-] ) ( [O-] ) O', 'P ( O ) ( O C C ( [O-] ) = O ) O']
['O [C@H] 1 O [C@@H] ( [C@@H] ( O ) [C@H] ( O ) [C@H] 1 O ) C O', 'C 1 O', '[C@H] ( C O ) [C@H] ( O ) [C@H] ( O ) [C@H] ( [C@@H] ( O ) [C@H] 1 O ) O', '', '*']
['C = C / C = C ( / O ) C ( = O ) [O-]', 'O', '*', '*', '*']
['* C ( = O ) [C@H] ( C C C C N C ( = O ) C C C C [NH3+] ) N * > O', '[O-]', '*', 'N', '*']
['c 1 ( C ) c ( c c 2 N c 3 c ( = O ) [nH] c ( = O ) [nH] c 3 N ( C [C@H] ( O ) [C@@H] ( N 3 C ( = O ) [O-] ) C C C C C O P ( [O-] ) ( = O ) [O-] ) c 2 [nH] c 1 = O ) C > [H+] > O = S ( C ) [O-] > O = C C [NH3+]', 'c 1 n c ( C ) c ( = O ) [nH] c 2 c 1 = O', '', '[C@@H] ( C ) [O-]', '[C@@H] ( [C@@H] ( O ) [O-] ) [O-]']
['[H+] > [C@H] 1 ( C O P ( O P ( = O ) ( [O-] ) O P ( [O-] ) ( = O ) [O-] ) ( [O-] ) = O ) O [C@@H] ( n 2 c n c 3 c ( n c n c 2 3 ) N ) [C@@H] ( [C@@H] 1 O ) O > P ( [O-] ) ( O C C ( = O ) C ( [O-] ) = O ) ( [O-] ) = O', 'O', '[H+]', '[O-]', 'n 1']
['O = P ( O C [C@H] 1 O [C@@H] ( N 2 C = C ( C [C@H] ( [NH3+] ) C ( = O ) [O-] ) [C@@H] 1 O ) C O P ( [O-] ) ( = O ) O P ( = O ) ( [O-] ) O C [C@@H] 1 [C@H] ( [C@H] ( [C@H] ( [C@H] ( n 2 c 3 c ( c ( n c n 3 ) N ) n c 2 ) O 1 ) O ) O ) O ) = O > C ( [C@@H] ( C ( = O ) [O-] ) [NH3+] ) ( C C C N C ( [O-] ) = [NH2+] ) = [NH2+]', 'O', '[NH4+]', 'N > O', 'P ( [O-] ) ( = O ) ( [O-] ) ( [O-]']
['C ( C O P ( = O ) ( O P ( = O ) ( O C [C@@H] 1 [C@H] ( [C@H] ( [C@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) O 1 ) O ) O P ( [O-] ) ( [O-] ) = O ) [O-] ) [O-] ) ( C ) [C@@H] ( O ) C ( N C C C ( N C C S C ( C C ) = O ) = O ) = O > P ( O P ( = O ) ( [O-] ) [O-] ) ( O ) ( [O-] ) = O > c 1 2 n c n ( [C@H] 3 [C@@H] ( [C@@H] ( C O P ( [O-] ) ( = O ) [O-] ) O 3 ) O ) c 1 c ( N ) n c n 2', '', '> O', 'O', '[C@H] ( C ( = O ) N C C C C N P ( = O ) ( O ) C C C C N P ( = O ) ( = O ) ( O ) C C C O P ( [O-] ) ( O ) ( O ) C C C O P ( [O-] ) ( [O-] ) ( = O ) C O ) ( = O ) C C O P ( [O-]']
['O = C 1 [C@@H] ( O ) [C@H] ( O ) [C@@H] ( O ) [C@H] ( O ) [C@H] 1 O', 'N C ( = O ) C [C@H] ( O ) C O', '* > O', '[NH3+]', '*']
['C C ( = O ) N [C@@H] 1 C ( O ) O [C@H] ( C O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@@H] 1 O > [H+] > N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 1 O', '', '', 'P ( = O ) ( [O-] ) [O-]', '[N]']
['O = c 1 [nH] c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 1 O > O = C ( C O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] ( O ) [C@H] ( O ) C O P ( = O ) ( [O-] ) [O-] > [H+]', '[O-]', 'c 1 n c n c 2 c 1 n c n c n 2 [C@@H] 1 O [C@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] ( O ) [C@H] ( O ) [C@H] 1 O', '[NH3+]', '[NH3+]']
['C ( C ( C ) ( C ) [C@H] ( C ( [O-] ) = O ) O ) C ( [O-] ) = O > [O-] P ( = O ) ( O C C ( C ) ( [C@@H] ( O ) C ( = O ) N C C C ( N C C S ) = O ) C ) O P ( = O ) ( [O-] ) O C [C@@H] 1 [C@@H] ( O P ( [O-] ) ( = O ) [O-] ) [C@@H] ( O ) [C@@H] ( O 1 ) n 1 c n c 2 c ( n c n c 1 2 ) N', 'S', '> [H+]', 'P ( [O-] ) ( = O ) O', 'S C C C C ( N']
['O = C ( c 1 c c c ( c c 1 ) N 1 C N 2 [C@H] ( C N c 3 c 2 c ( = O ) [nH] c ( N ) n 3 ) C 1 ) N [C@H] ( C ( [O-] ) = O ) C C C ( [O-] ) = O > C ( = O ) ( C C C C [C@@H] ( S ) C C S ) N > [NH4+]', 's', 'O', '[Fe+2]', 's']
['N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 > [H+] > O = C ( [O-] ) C C ( = O ) [O-] > [NH4+]', 'O', '[H+]', '[O] > [H+]', '[O]']
['C C 1 ( C ) O C ( O ) C ( O ) C 1 O [C@] ( C ) ( O ) [C@@H] ( O ) C 1 > O', 'Br', '*', '[Cu+2]', '*']
['C C C C C C ( = O ) S C C N C ( = O ) C C N C ( = O ) [C@H] ( O ) C ( C ) ( C ) C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) [O-] > C c 1 c c 2 n c 3 c ( = O ) [nH] c ( = O ) n c - 3 n ( C [C@H] ( O ) [C@H] ( O ) [C@H] ( O ) C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) c 2 c c 1 C', '', '[C@@H] ( C ) O > [H+]', '', '[O-]']
['C ( [O-] ) = O > [NH4+]', 'O', '', '', '']
['C [S@@+] ( C C [C@H] ( [NH3+] ) C ( = O ) [O-] ) C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O > C C C C C C C c 1 c c ( = O ) c 2 c c c c c 2 n 1 O', '', '', 'Br', 'C ( = O ) C C C C']
['N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 > O = O > [H+] > C', '[N] = O', '[O]', '[N] ( [O-] ) C', 'Br']
['N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O ) [C@@H] ( O ) [C@H] 1 O > O = P ( [O-] ) ( [O-] ) O', 'N C C C ( = O ) [O-]', '[O-]', 'N', '> O']
['N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 1 O > C C ( = O ) N [C@H] 1 [C@@H] ( O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 2 O [C@@H] ( n 3 c c c ( = O ) [nH] c 3 = O ) [C@H] ( O ) [C@@H] 2 O ) O [C@H] ( C O ) [C@@H] ( O ) [C@@H] 1 O [C@H] ( C ) C ( = O ) N [C@@H] ( C ) C ( = O ) [O-] > [NH3+] [C@@H] ( C C C ( = O ) N [C@@H] ( C C C ( = O ) [O-] ) C ( = O ) [O-] ) C ( = O ) [O-]', '> [H+]', '*', '= O', '*']
['C O c 1 c ( O ) c ( C ) c ( C / C = C ( \\ C ) C C / C = C ( \\ C ) C C / C = C ( \\ C ) C C / C = C ( \\ C ) C C / C = C ( \\ C ) C C / C = C ( \\ C ) C C / C = C ( \\ C ) C C / C = C ( \\ C ) C C / C = C ( \\ C ) C C C = C ( C ) C ) c ( O ) c 1 O C > C n 1 c ( = O ) c 2 c ( [nH] c ( = O ) n ( C ) c 2 1 ) = O', '[H+]', '> O = O', 'P ( [O-] ) ( [O-] ) [O-]', '[H+]']
['N c 1 n c 2 n ( [C@@H] 3 O [C@@H] ( [C@@H] ( O ) [C@H] 3 O ) C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) c n c 2 c ( = O ) [nH] 1 > N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 1 O > N C ( = O ) C C [C@H] ( N C ( = O ) C C ( = O ) C C [C@H] ( N C = O ) [C@@H] ( C C ( = O ) [O-] ) N c 1 c c c ( C ( = O ) [O-] ) c c 1 ) C ( = O ) [O-]', '', '[H+]', '', '[H+]']
['[H+] > [O-] P ( = O ) ( O P ( [O-] ) ( = O ) [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 2 3 ) [C@@H] ( [C@@H] 1 O ) O > C C C C C C C C ( O C [C@@H] ( O C ( C C C C C C C ) = O ) C O P ( [O-] ) ( = O ) [O-] ) C O', '[H+]', 'P ( [O-] ) ( = O ) [O-]', 'P ( [O-] ) ( [O-]', 'P ( [O-] ) ( [O-] ) = O ) [O-]']
['[NH3+] [C@@H] ( C C C S ) C ( = O ) [O-] > C C ( = O ) [O-]', '', 'O', '*', 'P ( = O']
['C [S@@+] ( C C [C@H] ( [NH3+] ) C ( = O ) [O-] ) C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O > C C ( C ) = C C C / C ( C ) = C / C C / C ( C ) = C / C C / C ( C ) = C / C C / C ( C ) = C / C C / C ( C ) = C / C C / C ( C ) = C / C C / C ( C ) = C / C C / C ( C ) = C / C C / C ( C ) = C / C C / C ( C ) = C / C C / C ( C ) = C / C C / C ( C ) = C / C c 1 c c ( O ) c 2 c c c c c 2 c 1 O', '[H+]', '> C = C ( C \\ C C / C ( C ) = C / C C / C ( C c 1 c c c c c c c 1 O ) C [C@@H] ( O ) C C ( = O ) C', '2', '[N] c 1 c c c c c c c c c 1 O']
['[C@H] 1 ( n 2 c 3 c ( c ( = O ) [nH] c ( N ) n c 3 2 ) N ) [C@@H] ( [C@H] ( [C@H] ( O 1 ) C O P ( [O-] ) ( [O-] ) = O ) O ) O > [O-] C ( [C@H] ( C C C ( [O-] ) = O ) [NH3+] ) = O', 'O', 'N C ( = O ) C C C C 1 = N ( c 2 c n c ( c c c ( c 2 ) C ( n c 1 ) c ( N ) n c ( [nH] c 2 = O ) = O ) N ) N', ') N C C [C@@H] 1 [C@@H] ( [C@@H] ( [C@@H] ( O ) [C@H] ( [C@H] ( [C@H] ( O ) C O ) C O ) C O P ( = O ) ( [O-] ) [O-] ) [O-] ) O', '']
['C [S@@+] ( C C [C@H] ( [NH3+] ) C ( = O ) [O-] ) C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O > * [C@@H] 1 O [C@H] ( C O P ( = O ) ( O ) O [C@H] 2 [C@@H] ( O ) [C@H] ( * ) O [C@@H] 2 C O P ( = O ) ( O ) O [C@H] 2 [C@@H] ( O ) [C@H] ( * ) O [C@@H] 2 C O ) [C@@H] ( O ) [C@H] 1 O', '= O', '', '[S]', '2 C']
['[C@@H] ( O ) ( C ( = O ) C O ) [C@@H] ( [C@H] ( O [C@@H] 1 [C@@H] ( [C@H] ( [C@H] ( O ) [C@@H] ( C O ) O 1 ) O ) O ) C O ) O > O', '[Te] [C@@H] ( [NH3+] ) C ( O ) [C@@H] ( [C@H] 1 O ) O', '[O-]', '5', '[Mn+3] O']
['C C ( = O ) C ( = O ) [O-] > C C ( C ) ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) C ( = O ) N C C C ( = O ) N C C S', '[H+]', 'C ( = O ) C C', '[H+]', '*']
['O C C C ( O ) C O > N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1', '', '*', '*', ') c 1']
['n 1 c 2 n ( c n c 2 c ( n c 1 ) N ) [C@@H] 1 O [C@@H] ( [C@H] ( [C@H] 1 O ) O ) C O P ( [O-] ) ( O P ( O C [C@H] 1 O [C@@H] ( N 2 C = C ( C ( = O ) N ) C C = C 2 ) [C@@H] ( [C@@H] 1 O ) O ) ( = O ) [O-] ) = O > [H+] > c 1 c ( C ( = O ) C C ( = O ) [O-] ) c c c c 1', '[H+]', 'N', 'P ( [O-] ) ( = O ) C', 'n 2']
['O = C ( [O-] ) [C@H] ( C C C ( = O ) [O-] ) N C ( C [C@@H] ( C = O ) C C C = O ) N * > c 1 2 c ( n c n c 2 n ( [C@H] 2 [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( [C@@H] ( C O P ( [O-] ) ( O P ( [O-] ) ( O C [C@H] 3 O [C@H] ( [C@@H] ( [C@@H] 3 O ) O ) [n+] 3 c c ( c c c 3 ) C ( = O ) N ) = O ) = O ) O 2 ) O ) c n 1 ) N > O = P ( [O-] ) ( O ) [O-]', 'C ( [O-] ) = O', 'C *', '', 'N']
['[O-] P ( = O ) ( [O-] ) O [C@@H] 1 [C@H] ( O [C@H] ( [C@@H] 1 O ) * ) C O > [H+]', '* [C@@H] 1 C O', '[H+]', '[S-]', '*']
['O C [C@H] 1 O [C@@H] ( O ) [C@H] ( O ) [C@@H] ( O ) [C@@H] 1 O > C O', '* > O', '', '*', ') C']
['O = C ( [O-] ) C C ( O ) ( C C ( = O ) [O-] ) C ( = O ) [O-]', 'C C ( O ) C', '[O-]', '', '']
['O C [C@H] 1 O [C@] ( O ) ( C O ) [C@@H] ( O ) [C@@H] 1 O > O = P ( [O-] ) ( [O-] ) O', 'C [C@H] 1 O', 'O', 'O', '6 P ( [O-] ) ( [O-] ) ( [O-]']
