['O = c 1 c c c ( O ) c 2 c c c c c 1 2 > N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1', '', 'O', '[H+]', '*']
['C C ( C ) ( C ) C C ( = O ) O > N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1', '', '', '', '']
['O = P ( O [C@@H] 1 [C@H] ( O ) [C@@H] ( [C@H] ( O ) [C@H] ( O 1 ) C O ) O ) ( [O-] ) [O-] > [H+] > O ( P ( = O ) ( O P ( [O-] ) ( = O ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c 2 n c n c 3 N ) [C@@H] ( [C@@H] 1 O ) O ) [O-] ) C P ( N ) ( = O ) [O-]', 'C ( = O ) C O', '[C@H] ( O ) C O', '', '( C ) O']
['[O-] P ( O P ( O C [C@H] ( [C@H] ( C n ) O ) O ) ( [O-] ) = O ) ( [O-] ) = O > O [C@@H] 1 [C@H] ( O [C@@H] ( n 2 c 3 c ( c ( = O ) [nH] c ( N ) n 3 2 ) n c 1 ) C O P ( = O ) ( O ) O ) C 2', 'O', '[C@@] ( C ) ( C C C ( = O ) [O-] ) O', 'N C ( = O ) C', '= O']
['O = C = O > N 1 C C C C C 1 S C C 1 > C ( C ( = O ) [O-] ) C ( = O ) C ( C ) C', '*', 'C', '1', 'S 1']
['N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 > [H+] > C C ( C ) ( = O ) C ( = O ) [O-]', '[H+]', 'c 1 c c c n c n 1', '', 'n O']
['C ( C S C ) C ( = O ) C O > O = P ( [O-] ) ( O ) [O-]', 'C = O', '[H+]', '[H+]', 'P ( [O-] ) ( = O ) [O-]']
['O = P ( [O-] ) ( [O-] ) O [C@H] 1 O [C@H] ( C O ) [C@@H] ( O ) [C@H] 1 O', 'O', '*', '2', 'C [C@H] ( O ) [C@H] 1 O']
['C ( [C@@H] 1 [C@H] ( [C@@H] ( O ) [C@H] ( [n+] 2 c c c ( c 2 ) C ( = O ) N ) O 1 ) O ) O P ( [O-] ) ( = O ) O P ( [O-] ) ( O C [C@H] 1 O [C@H] ( [C@@H] ( [C@@H] 1 O ) O P ( [O-] ) ( [O-] ) = O ) n 1 c n c 2 c ( n c n c 1 2 ) N ) = O > C ( \\ C C C C [C@@H] ( C C [C@H] 1 C C C ( = O ) S C C N C ( C C N C ( O ) = O ) [C@@H] 1 C C N ) = O ) C', 'O', 'S > [H+]', '= O', '*']
['C [C@@H] ( O ) [C@H] ( [NH3+] ) C ( = O ) [O-] > O = P ( [O-] ) ( [O-] ) O C [C@H] ( O ) C O', '[NH3+]', 'C ( = O ) [O-]', '[O-]', 'C']
['O C [C@H] 1 O [C@H] ( O ) [C@H] ( O ) [C@@H] ( O ) [C@@H] 1 O > O C [C@H] 1 O C ( O ) ( C O ) [C@@H] ( O ) [C@@H] 1 O', '[H+]', '= O', '[O-]', '*']
['O = C ( [O-] ) C 1 = C [C@@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] ( O ) C 1 > O = C ( [O-] ) C ( = O ) [O-]', 'O P ( = O ) ( [O-] ) [O-]', '[H+]', '*', '[H+]']
['O = P ( O * ) ( O [C@H] 1 O [C@H] ( C O ) [C@@H] ( O [C@@H] 1 C O ) * ) [O-] > O = P ( [O-] ) ( [O-] ) O', '', 'O', '[nH] 1 c ( = O ) c c c c ( c n 1', '[C@H] 1 O ) *']
['C [NH+] C C 1 = [NH+] C C 1 > O', '[NH3+]', '[O-] C', '*', '= O']
['C ( C C C C C ) C C C C C C C C C C C C C ( = O ) [O-] > O = P ( [O-] ) ( O P ( [O-] ) ( O P ( [O-] ) ( = O ) O C [C@@H] 1 [C@H] ( [C@@H] ( O ) [C@@H] ( O 1 ) n 1 c n c 2 c 1 n c n c 2 N ) O ) = O ) [O-] > S C C N C ( C C N C ( = O ) [C@H] ( O ) C ( C O P ( [O-] ) ( = O ) O P ( [O-] ) ( O C [C@@H] 1 [C@@H] ( O P ( [O-] ) ( [O-] ) = O ) [C@@H] ( O ) [C@@H] ( O 1 ) n 1 c 2 n c n c ( N ) c 2 n c 1 ) = O ) ( C ) C ) = O', '*', 'O', '*', 'O']
['O = C ( C [C@H] ( O ) [C@@H] ( O ) [C@H] ( O ) C O ) [O-]', '[O-]', 'C ( = O ) C > O', '[O-]', '']
['[O-] P ( [O-] ) ( = O ) O C [C@H] ( O ) C O > C C ( C ) ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) C ( = O ) N C C C ( = O ) N C C S', '2 c c c c c 2', '/ C ( = O ) C C C C C / C = C \\ C / C = C \\ C / C / C = C \\ C / C = C \\ C / C ( = O ) O', '[O-]', 'Cl']
['O [C@@H] ( [C@H] ( [C@H] ( O ) [C@@H] ( C ( [O-] ) = O ) O ) O ) C ( [O-] ) = O', '[O-]', '', '', '= O']
['N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 > C C C C C C C C C 1 = C ( C ) C ( = O ) C ( O C ) = C ( O C ) C 1 = O > [H+]', 'N c 1 c c c c n c 2 c 1 O', '', 'O', '*']
['O = c 1 c c n ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 2 O ) c ( = O ) [nH] 1 > C C ( = O ) N [C@H] 1 [C@@H] ( O [C@H] 2 [C@@H] ( C ( = O ) O ) O [C@@H] ( O ) [C@@H] ( O ) [C@@H] 2 O ) O [C@H] ( C O ) [C@@H] ( O ) [C@@H] 1 O', 'O', 'c 1 c c c c ( = O ) [nH] c 1 = O', '[H+] > O', '']
['O c 1 c c c c c 1 O > O = O', '[O-]', '[O] c 1 c c c c c c c 1 O', 'C ( = O ) c 1', '[O]']
['N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1 > C O C ( = O ) C O', '[C@@H] ( C O ) O', 'c 1 c c c ( O', 'C', 'n c n c 2 n c n c 1']
['[C@@H] 1 ( O ) [C@@H] ( C O ) O [C@@H] ( C 1 ) O P ( [O-] ) ( [O-] ) = O > [nH] 1 c 2 c ( n c n c 1 [nH] c n 2 ) N', '[C@H] 1 C', '[O-] P ( [O-] ) ( = O ) O', '', 'C [C@@H] 1 O']
['C ( C C C ( = O ) [O-] ) C C C C C / C = C \\ C C C C C > O = O', 'O', 'O', 'O', '> [H+]']
['[C@H] 1 ( O ) [C@H] ( O ) [C@@H] ( C O P ( [O-] ) ( [O-] ) = O ) O [C@H] ( O ) [C@@H] 1 O', 'O', '[C@@H] 1 C O', '*', '2']
['[H+] > P ( = O ) ( [O-] ) ( O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@H] ( [C@@H] ( [C@@H] 1 O P ( = O ) ( [O-] ) [O-] ) O ) n 1 c 2 n c n c ( N ) c 2 n c 1 ) O C C ( [C@@H] ( O ) C ( N C C C ( = O ) N C C S C ( = O ) C [C@@H] ( C C C C / C = C \\ C / C = C \\ C C C C C C ) O ) ( C ) C ) [O-]', '[H+]', '', 'C', 'N C C ( C C N C ( C C C C S ) = O ) = O']
['N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 2 O [C@@H] ( N 3 C = C C C ( = C 3 ) C ( = O ) N ) [C@@H] ( O ) [C@H] 1 O ) [C@@H] ( O ) [C@H] 1 O > [H+] > N c 1 c c c ( N [C@@H] 2 O [C@H] ( C ( = O ) [O-] ) C ( = O ) C C C ( = O ) [O-] ) c 1', '[H+]', 'O', '[H+]', 'c ( = O']
['[C@@H] 1 ( O [C@H] ( O ) [C@@H] ( [C@H] ( O 1 ) C O P ( = O ) ( O P ( = O ) ( O C [C@H] 1 O [C@H] ( [C@@H] ( [C@@H] 1 O ) O P ( = O ) ( [O-] ) [O-] ) n 1 c 2 c ( c ( n c n 2 ) N ) n c 1 ) [O-] ) [O-] ) O ) [n+] 1 c c c c ( C ( N ) = O ) c 1 > Cl C 1 O > Cl', '[O-] P ( [O-] ) ( O ) = S', 'c 1 c c ( c c c ( c n 1 ) C ) Cl ) Cl', 'Cl', 'n 1']
['N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1 > * N [C@@H] ( C O P ( = O ) ( [O-] ) O C C ( C ) ( C ) [C@@H] ( O ) C ( = O ) N C C C ( = O ) N C C S C ( = O ) C [C@H] ( O ) C C C C C C ) C ( * ) = O', '*', '# N', '[C@H] ( C ( = O ) C ) C O', 'c 1 [C@H] ( C O']
['[O-] P ( O P ( [O-] ) ( O C [C@H] 1 O [C@H] ( [C@@H] ( [C@@H] 1 O ) O ) n 1 c 2 c ( n c 1 ) c ( n c n 2 ) N ) = O ) ( = O ) O C [C@H] 1 O [C@@H] ( N 2 C = C ( C C = C 2 ) C ( N ) = O ) [C@H] ( O ) [C@@H] 1 O > [H+] > O = O > C ( = O ) ( [O-] ) C', 'N', 'C ( = O ) C', 'c 1 c [nH] c n 1 2', 'C']
['* [Fe+3] > N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1', '[H+]', '[H+]', 'C ( * ) = O', '[NH2+]']
['O O > N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1', 'N', 'O', 'Br', 'Br']
['C ( \\ C ) ( C C / C = C ( \\ C ) C C / C = C ( \\ C ) C C / C = C ( \\ C ) C C / C = C ( \\ C ) C C / C = C ( \\ C ) C C / C = C ( \\ C ) C C / C = C ( / C C C = C ( C ) C ) C ) = C \\ C C 1 C ( = O ) C ( C ) = C ( C C C = 1 C ) = O > [H+] > c 1 2 c ( n c n c 1 N ) n ( c n 2 ) [C@@H] 1 O [C@H] ( C O P ( O P ( [O-] ) ( = O ) O C [C@H] 2 O [C@@H] ( N 3 C = C ( C C = C 3 ) C ( = O ) N ) [C@H] ( O ) [C@@H] 2 O ) ( = O ) [O-] ) [C@@H] ( O ) [C@H] 1 O P ( = O ) ( [O-] ) [O-]', 'n 1 c n c 2 c ( N ) n c n c 1 2', 'N', 'c c c 1 1', '> O = P ( [O-] ) ( [O-] ) [O-]']
['* S C ( = O ) C C C C C / C = C \\ C C', 'C O', 'C / C ( = O ) C C C C ( * ) = O', '[Fe+3]', '[NH4+]']
['c 1 2 c ( n ( c n 2 ) [C@H] 2 [C@@H] ( [C@H] ( O ) [C@@H] ( C [S@+] ( C C [C@H] ( [NH3+] ) C ( [O-] ) = O ) C ) O 2 ) O ) n c n c 1 N > O = C ( [C@H] ( O ) [C@@H] ( [NH3+] ) C c 1 c c c ( c 1 ) O ) [O-]', '[C@H] 1 O [C@@H] ( C ( [O-] ) = O ) [C@H] ( O ) [C@@H] ( O ) [C@H] 1 O', 'n 1 c 2 c ( n c 1 ) c ( n c ( c 2 ) c c c c ( n c 1 ) N ) C', 'c c 2 ) C', 'c 1 = O']
['N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C S C C [C@H] ( [NH3+] ) C ( = O ) [O-] ) [C@@H] ( O ) [C@H] 1 O > * [C@@H] 1 O [C@H] ( C O P ( = O ) ( O ) O [C@@H] 2 [C@@H] ( C O P ( = O ) ( O ) O [C@H] 3 [C@@H] ( O ) [C@H] ( * ) O [C@@H] 3 C O P ( = O ) ( O ) O ) O [C@@H] ( n 3 c n c 4 c ( N C ) n c n c 4 3 ) [C@@H] 2 O ) [C@@H] ( O ) [C@H] 1 O', 'N', 'N', 'N', '2 C']
['N c 1 n c ( N [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 2 O ) c ( N ) c ( = O ) [nH] 1 > [H+] > N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1', '[H+]', '[H+]', '*', 'O']
['[C@@H] 1 ( [C@@H] ( [C@@H] ( O ) [C@H] ( O ) [C@H] ( O 1 ) C O ) O ) N > c 1 [nH] c c ( n 1 ) C [C@H] ( N * ) C ( = O ) * ) P ( [O-] ) ( [O-] ) = O', 'O', '', 'C [C@H] ( [NH3+] ) C ( * ) = O', '[C@H] ( * ) C O']
['[H+] > C = O > N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1', 'C ( = O ) [O-]', '[H+]', 'O', '[H+]']
['[C@@H] 1 ( [C@@H] ( [C@H] ( [C@H] ( O [C@H] 1 O * ) C O ) O ) O ) O', 'C O', '* > O', '[C@@H] 1 [C@H] ( O ) [C@@H] ( [C@H] ( [C@H] ( [C@H] ( [C@H] ( O ) [C@H] ( O ) [C@H] 1 O ) O ) O ) O ) C O ) O', '']
['O = c 1 c c c ( - c 2 n c s c 3 c ( c 1 ) n c c ( c 3 ) C [C@@H] ( [C@H] ( O ) C O ) O ) c - 1 > C n 1 c c c ( [C@@H] 2 C C N [C@@] 3 ( * ) C ( = O ) O ) c - c 1', '*', '> O', '[NH4+]', 'O']
['[H+] > N C ( = O ) [O-] > N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1', 'O', 'N', '= O', '']
['[NH4+] > O = C ( C ( = O ) [O-] ) C O', 'C', 'O', 'F', 'F']
['[C@H] ( C O P ( [O-] ) ( = O ) O P ( [O-] ) ( = O ) [O-] ) ( n 1 c n c 2 c 1 n c n c 2 N ) O > C ( N C ( = O ) C ( * ) N C ( = O ) C ( * ) N C ( = O ) C ( * ) N C ( = O ) C ( C S ) N * ) C ( * ) = O', 'S', '1 > O', '[C@H] ( C S S C', '']
['[H+] > P ( = O ) ( O C [C@@H] 1 [C@@H] ( O P ( [O-] ) ( = O ) [O-] ) [C@H] ( [C@@H] ( O 1 ) n 1 c n c 2 c 1 n c n c 2 N ) O ) ( O P ( [O-] ) ( = O ) [O-] ) [O-] > O 1 [C@H] ( [C@@H] ( [C@@H] ( [C@H] ( O ) [C@H] 1 C O P ( O P ( = O ) ( O C C ( C ( [C@H] ( C ( N C C C ( = O ) N C C S ) = O ) O ) ( C ) C ) [O-] ) ( [O-] ) = O ) O ) O ) n 1 c n c 2 c 1 n c n c 2 N ) O', '', '[H+]', 'c 1 [nH] c ( = O ) c ( N', 'O']
['N C ( = O ) N C C ( C ( = O ) [O-] ) = O > O', 'O', '[O-]', '8', 'Cl']
['O C [C@H] ( [C@H] 1 O C [C@@H] ( O ) [C@H] ( [C@H] 1 O ) O ) O > O ( C ) C 1 = C / C ( = C ( C ( C = 1 O C ) = O ) C ) C ) = C ( C ) C ( C ) = O', 'C 1 = O', '[O-]', '[H+]', 'P ( O ) ( O ) ( O ) O C [C@H] ( [C@H] ( [C@H] ( [C@H] ( O ) [C@H] ( [C@@H] ( O ) [C@H] ( O ) [C@H] 1 O ) O ) O ) O ) O ) O']
['C C ( C ) ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) C ( = O ) N C C C ( = O ) N C C S C ( = O ) C C > N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 1 O > O = P ( [O-] ) ( [O-] ) O', '[O-]', 'c 1 c n c n c 2 [nH] c n c n c 1 2', '[C@H] 1', '']
['O = C ( C C N C ( = O ) [C@@H] ( C ( C ) ( C O P ( = O ) ( O C [C@@H] ( C ( = O ) * ) N * ) [O-] ) C ) O ) N C C S C ( = O ) C C C C C C C C / C = C \\ C C C C C C C > O', '[O-]', '*', '[O-]', '[NH3+]']
['[O-] P ( O C [C@@H] 1 [C@H] ( [C@H] ( [C@@H] ( O 1 ) n 1 c n c 2 c ( N ) n c n c 2 1 ) O ) O ) ( = O ) O P ( [O-] ) ( O C [C@@H] 1 [C@H] ( [C@H] ( [C@@H] ( O 1 ) N 1 C = C C C ( C ( N ) = O ) = C 1 ) O ) O ) = O > C ( [C@H] ( C C C [C@H] ( C ) C C C ( C ) C ) C C / C ( C ) = C / C O ) C', '( C ) = O > [H+]', 'C', '[O-] P ( = O ) ( O ) O C [C@@H] 1 [C@@H] ( O ) [C@H] ( [C@@H] ( O ) [C@@H] ( O ) [C@@H] ( C 1 ) O ) n 1 c 1 c n 1 c n c 2 c ( N ) n c n c 2 n c 1 ) c ( N ) c 1 2 ) n c 1', 'O']
['O = c 1 c c n ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 2 O ) c ( = O ) [nH] 1 > O = C ( [O-] ) [C@H] ( O ) [C@H] ( O ) C O P ( = O ) ( [O-] ) [O-]', '[O-]', '[H+] > O = P ( [O-] ) ( [O-] ) O', '[nH] 1', '= O']
['* N [C@@H] ( C O P ( = O ) ( [O-] ) O C C ( C ) ( C ) [C@@H] ( O ) C ( = O ) N C C C ( = O ) N C C S C ( = O ) C C ( = O ) C C C C C C C C C C ( C ) C ) C ( * ) = O > N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1', 'O', '[O-]', 'O', 'S']
['O ( P ( = O ) ( [O-] ) O P ( [O-] ) ( O C [C@H] 1 O [C@H] ( [C@H] ( O ) [C@@H] 1 O ) n 1 c 2 c ( c ( N ) n c n 2 ) n c 1 ) = O ) P ( [O-] ) ( = O ) [O-] > [C@H] 1 ( [C@@H] ( O ) [C@H] ( O ) [C@H] ( [C@@H] ( O ) O 1 ) O ) O P ( = O ) ( O ) O C O', 'C ( = O ) C O', '[H+] > P ( [O-] ) ( O ) ( = O ) [O-]', '[C@@H] 1 [C@@H] ( [C@@H] ( O ) [C@H] ( [C@@H] ( [C@@H] ( [C@@H] ( O ) [C@H] ( [C@@H] ( O ) [C@H] ( O 1 ) n 1 c n 1 c n c 2 c ( c ( c ( c ( N ) n c 1 ) n c n c 2 ) = O ) O ) O ) O ) O ) O ) O ) O ) O', '2']
['[O-] C ( [C@@H] ( O ) C C ( = O ) = O ) = O > O = C ( * ) C 1 = C ( * ) C ( C ( * ) = C ( * ) C 1 = O ) *', '*', '[H+]', 'C', 'N [C@H] ( C ( = O ) [O-] ) *']
['[O-] C ( = O ) C C C ( = O ) C ( = O ) [O-] > C ( [Fe-3] ( C # N ) ( C # N ) ( C # N ) ( C # N ) C # N ) # N > O', 'C = O', '[H+] > O', 'Br', 's']
['[H+] > O C [C@H] ( [C@H] ( [C@H] ( O ) C O ) O ) O > n 1 c ( N ) c 2 c ( n c n 2 ) n ( [C@@H] 2 O [C@@H] ( [C@@H] ( O ) [C@H] 2 O P ( [O-] ) ( [O-] ) = O ) C O P ( [O-] ) ( = O ) O P ( O C [C@@H] 2 [C@@H] ( O ) [C@H] ( [C@@H] ( O 2 ) N 2 C = C ( C ( N ) = O ) C C = C 2 ) O ) ( [O-] ) = O ) c 1', 'N', 'c n c 2 n c n c 1', '[C@H] ( C ) [C@H] ( O P ( [O-] ) ( = O ) O ) [C@@H] 1 O ) [C@H] ( [O-] ) C O', '[H+]']
['C ( C ) ( C ) = C C C / C ( C ) = C / C = C / C ( = C / C = C / C ( C ) = C / C = C / C = C ( / C = C / C = C ( / C = C / C = C ( / C = C / ( \\ C ) C C C = O ) C ) C ) C ) C', 'c 1 c c ( C ) c ( C ) c ( [nH] 1 ) N )', '*', '[Mg+2]', '[SH2+]']
['O [C@@H] ( C ( = O ) [C@@H] ( N C ( C C ( O ) = O ) = O ) C S ) C [C@H] ( N C ( C C [C@@H] ( O ) = O ) = O ) C c 1 c 2 c c c c c 2', 'O', '', '1', '']
['O = P ( [O-] ) ( [O-] ) O P ( = O ) ( [O-] ) O > N c 1 n c n c 2 c 1 n c n 2 [C@H] 1 C [C@H] ( O ) [C@@H] ( C O P ( = O ) ( [O-] ) [O-] ) O 1', '[H+]', 'N C ( = O ) [O-]', '[O-]', '*']
['O C [C@H] 1 O [C@H] ( O [C@@H] 2 [C@@H] ( C O ) O [C@H] ( O [C@@H] 3 [C@@H] ( C O ) O [C@H] ( O [C@@H] 4 [C@@H] ( C O ) O [C@H] ( O [C@@H] 5 [C@@H] ( C O ) O [C@H] ( O [C@@H] 6 [C@@H] ( C O ) O [C@H] ( O ) [C@H] ( O ) [C@H] 6 O ) [C@H] ( O ) [C@H] 5 O ) [C@H] ( O ) [C@H] 4 O ) [C@H] ( O ) [C@H] 3 O ) [C@H] ( O ) [C@H] 2 O ) [C@H] ( O ) [C@@H] ( O ) [C@@H] 1 O > O C [C@H] 1 O C ( O ) [C@H] ( O ) [C@@H] ( O ) [C@@H] 1 O', '> O', 'O', '[C-] 1 O C ( C ( O ) [C@@H] ( O ) [C@@H] ( O ) [C@H] ( O ) [C@H] ( O ) [C@H] ( O ) [C@H] ( O ) [C@H] ( O 1 O ) C O', '> O']
['O C C O', '*', '[H+]', '[O-] C = O', '[O]']
['O [C@@H] ( [C@H] ( C ( N C C C ( = O ) N C C S C ( = O ) / C = C / C C C ) = O ) O ) C C N C ( [C@H] ( O ) C ( C ) ( C ) C O P ( [O-] ) ( O P ( [O-] ) ( O C [C@@H] 1 [C@@H] ( O P ( [O-] ) ( [O-] ) = O ) [C@H] ( [C@H] ( n 2 c n c 3 c 2 n c n c 3 N ) O 1 ) O ) = O ) = O ) = O > O', '', '', '', 'C']
['O [C@H] ( [C@H] ( O ) C O ) [C@@H] ( [C@@H] ( / C = C / C C C C C C C C C C C C C C ) O ) N C ( = O ) * > O [C@@H] 1 [C@@H] ( [C@H] ( [C@H] ( O [C@@H] 2 O [C@H] ( C O ) [C@H] ( O ) [C@@H] ( O ) [C@H] 2 O ) C O ) O ) O [C@H] ( O ) [C@H] 1 O', '', '[NH3+]', '> O', 'C ( = O ) [O-]']
['* [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 2 O [C@@H] ( [n+] 3 c c c c ( C ( N ) = O ) c 3 ) [C@H] ( O ) [C@@H] 2 O ) [C@@H] ( O ) [C@H] 1 O > N C ( = O ) c 1 c c c n c 1', '[H+] > O', '', 'O', 'P ( = O ) ( [O-] ) [O-]']
['C ( = C ) / C = C / C ( = O ) C ( [O-] ) = O > O', 'c 1 c c c c c 1 P ( [O-] ) ( = O ) [O-]', '[H+]', '1 = O', 'c C / O']
['N c 1 n c 2 c ( c ( = O ) [nH] 1 ) N 1 C N ( c 3 c c c ( C ( = O ) N [C@@H] ( C C C ( = O ) [O-] ) C ( = O ) [O-] ) c c 3 ) C [C@H] 1 C N 2 > [H+] > O = c 1 c c n ( [C@H] 2 C [C@H] ( O ) [C@@H] ( C O P ( = O ) ( [O-] ) [O-] ) O 2 ) c ( = O ) [nH] 1 > N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C 1', '[H+]', '[O-]', '[O-]', '']
['N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 1 O > [NH3+] [C@H] 1 [C@@H] ( O [C@H] 2 [C@@H] ( O ) [C@H] ( O [C@H] 3 O [C@H] ( C O ) [C@@H] ( O ) [C@H] ( [NH3+] ) [C@H] 3 O ) [C@H] 2 O ) O [C@H] ( C O ) [C@@H] ( O ) [C@@H] 1 [NH3+]', '[NH3+]', '', '> [H+]', 'C [C@H] ( [NH3+] ) C C ( [NH3+] ) O P ( = O']
['C ( [C@@H] ( [NH3+] ) C ( = O ) [O-] ) [O-]', '[O-]', '[NH3+]', 'N', '[C@@H] ( C O ) C']
